customer_id,customer_name,customer_type,annual_revenue
CUST00001,Metro Wholesale,Dedicated,985117
CUST00002,National Retail,Contract,4936566
CUST00003,XYZ Industries,Contract,3102814
CUST00004,American Corp,Contract,3948027
CUST00005,American Distribution,Spot,3682564
CUST00006,American Industries,Dedicated,973274
CUST00007,Superior Distribution,Spot,1499297
CUST00008,American Logistics,Contract,1613275
CUST00009,XYZ Wholesale,Contract,4713444
CUST00010,National Logistics,Dedicated,3468505
CUST00011,First Group,Dedicated,4333669
CUST00012,ABC Distribution,Dedicated,2931263
CUST00013,Pacific Corp,Dedicated,1426880
CUST00014,Elite Foods,Contract,4578681
CUST00015,First Group,Spot,3816255
CUST00016,United Industries,Dedicated,3055508
CUST00017,Superior Supply Chain,Dedicated,2743711
CUST00018,ABC Retail,Dedicated,4714416
CUST00019,American Supply Chain,Contract,2823396
CUST00020,First Corp,Contract,3218209
CUST00021,Elite Industries,Dedicated,3558986
CUST00022,Continental Supply Chain,Contract,3712034
CUST00023,Continental Industries,Spot,2813302
CUST00024,XYZ Distribution,Contract,2119327
CUST00025,Pacific Retail,Contract,4824000
CUST00026,ABC Supply Chain,Dedicated,4677044
CUST00027,Superior Foods,Spot,1894559
CUST00028,First Group,Contract,3246257
CUST00029,Superior Distribution,Dedicated,4715736
CUST00030,ABC Manufacturing,Spot,2231454
CUST00031,American Manufacturing,Dedicated,3119970
CUST00032,Continental Wholesale,Dedicated,3895035
CUST00033,XYZ Foods,Contract,3853900
CUST00034,Elite Retail,Contract,3431037
CUST00035,United Distribution,Spot,101641
CUST00036,National Retail,Spot,390773
CUST00037,American Retail,Spot,2486409
CUST00038,Continental Supply Chain,Dedicated,236754
CUST00039,XYZ Wholesale,Contract,4442022
CUST00040,ABC Corp,Contract,1233181
CUST00041,XYZ Industries,Dedicated,2632031
CUST00042,American Corp,Dedicated,155103
CUST00043,First Manufacturing,Spot,2619383
CUST00044,American Logistics,Contract,1961320
CUST00045,First Logistics,Dedicated,1902064
CUST00046,First Wholesale,Dedicated,2741611
CUST00047,Elite Industries,Spot,282044
CUST00048,First Manufacturing,Spot,2414896
CUST00049,Continental Corp,Spot,4744463
CUST00050,Global Manufacturing,Spot,4388856
CUST00051,XYZ Wholesale,Contract,4766776
CUST00052,Metro Corp,Contract,4887111
CUST00053,Elite Supply Chain,Spot,4895027
CUST00054,First Wholesale,Contract,1397841
CUST00055,National Corp,Contract,890937
CUST00056,Continental Retail,Dedicated,416555
CUST00057,Premier Wholesale,Contract,3961861
CUST00058,Superior Foods,Contract,3083456
CUST00059,American Manufacturing,Spot,1409521
CUST00060,Global Wholesale,Spot,1261052
CUST00061,Elite Group,Spot,2322881
CUST00062,Premier Group,Dedicated,3179314
