customer_id,customer_name,customer_type,credit_terms_days,primary_freight_type,account_status,contract_start_date,annual_revenue_potential
CUST00001,Metro Wholesale,Dedicated,60,General,Inactive,2020-02-20,985117
CUST00002,National Retail,Contract,30,Retail,Active,2021-06-02,4936566
CUST00003,XYZ Industries,Contract,30,Consumer Goods,Active,2020-09-04,3102814
CUST00004,American Corp,Contract,15,Food/Beverage,Active,2020-11-29,3948027
CUST00005,American Distribution,Spot,45,Consumer Goods,Active,2020-02-04,3682564
CUST00006,American Industries,Dedicated,30,Consumer Goods,Active,2021-02-16,973274
CUST00007,Superior Distribution,Spot,30,Food/Beverage,Active,2021-02-05,1499297
CUST00008,American Logistics,Contract,30,Automotive,Inactive,2021-07-23,1613275
CUST00009,XYZ Wholesale,Contract,30,Retail,Inactive,2020-03-28,4713444
CUST00010,National Logistics,Dedicated,45,Automotive,Active,2021-11-19,3468505
CUST00011,First Group,Dedicated,15,Electronics,Active,2020-06-18,4333669
CUST00012,ABC Distribution,Dedicated,30,Electronics,Active,2020-07-17,2931263
CUST00013,Pacific Corp,Dedicated,60,General,Active,2021-08-29,1426880
CUST00014,Elite Foods,Contract,45,Consumer Goods,Active,2021-04-17,4578681
CUST00015,First Group,Spot,15,Automotive,Active,2020-08-27,3816255
CUST00016,United Industries,Dedicated,60,Food/Beverage,Active,2020-03-19,3055508
CUST00017,Superior Supply Chain,Dedicated,60,Automotive,Active,2021-03-02,2743711
CUST00018,ABC Retail,Dedicated,60,General,Active,2021-06-12,4714416
CUST00019,American Supply Chain,Contract,30,Retail,Active,2020-12-28,2823396
CUST00020,First Corp,Contract,30,Consumer Goods,Inactive,2021-11-09,3218209
CUST00021,Elite Industries,Dedicated,60,Consumer Goods,Active,2020-02-19,3558986
CUST00022,Continental Supply Chain,Contract,15,Automotive,Active,2021-05-23,3712034
CUST00023,Continental Industries,Spot,30,General,Active,2021-09-08,2813302
CUST00024,XYZ Distribution,Contract,15,Electronics,Active,2021-05-05,2119327
CUST00025,Pacific Retail,Contract,30,Food/Beverage,Inactive,2020-03-24,4824000
CUST00026,ABC Supply Chain,Dedicated,30,Retail,Inactive,2020-10-14,4677044
CUST00027,Superior Foods,Spot,30,Automotive,Active,2021-02-03,1894559
CUST00028,First Group,Contract,15,Automotive,Active,2021-12-17,3246257
CUST00029,Superior Distribution,Dedicated,30,Food/Beverage,Active,2021-07-14,4715736
CUST00030,ABC Manufacturing,Spot,15,Electronics,Active,2021-03-25,2231454
CUST00031,American Manufacturing,Dedicated,30,Automotive,Active,2020-05-13,3119970
CUST00032,Continental Wholesale,Dedicated,45,Food/Beverage,Active,2021-09-01,3895035
CUST00033,XYZ Foods,Contract,30,Consumer Goods,Active,2020-11-22,3853900
CUST00034,Elite Retail,Contract,60,Consumer Goods,Active,2021-04-28,3431037
CUST00035,United Distribution,Spot,15,Food/Beverage,Active,2021-12-23,101641
CUST00036,National Retail,Spot,45,Retail,Active,2021-11-19,390773
CUST00037,American Retail,Spot,15,Consumer Goods,Active,2020-05-16,2486409
CUST00038,Continental Supply Chain,Dedicated,30,Food/Beverage,Active,2020-01-25,236754
CUST00039,XYZ Wholesale,Contract,60,Food/Beverage,Active,2020-09-02,4442022
CUST00040,ABC Corp,Contract,60,Consumer Goods,Active,2020-01-28,1233181
CUST00041,XYZ Industries,Dedicated,60,Food/Beverage,Active,2020-05-01,2632031
CUST00042,American Corp,Dedicated,30,Automotive,Active,2021-07-27,155103
CUST00043,First Manufacturing,Spot,30,Food/Beverage,Inactive,2020-12-17,2619383
CUST00044,American Logistics,Contract,60,Food/Beverage,Active,2021-10-02,1961320
CUST00045,First Logistics,Dedicated,30,Food/Beverage,Active,2021-04-22,1902064
CUST00046,First Wholesale,Dedicated,30,Food/Beverage,Active,2021-07-24,2741611
CUST00047,Elite Industries,Spot,45,Electronics,Inactive,2020-08-08,282044
CUST00048,First Manufacturing,Spot,30,Automotive,Active,2021-09-30,2414896
CUST00049,Continental Corp,Spot,45,Food/Beverage,Active,2020-01-30,4744463
CUST00050,Global Manufacturing,Spot,60,General,Active,2020-04-08,4388856
CUST00051,XYZ Wholesale,Contract,15,General,Inactive,2021-01-20,4766776
CUST00052,Metro Corp,Contract,30,General,Active,2020-04-01,4887111
CUST00053,Elite Supply Chain,Spot,60,Consumer Goods,Active,2021-11-01,4895027
CUST00054,First Wholesale,Contract,60,Consumer Goods,Active,2021-11-01,1397841
CUST00055,National Corp,Contract,30,Retail,Active,2021-01-02,890937
CUST00056,Continental Retail,Dedicated,15,Electronics,Active,2020-03-12,416555
CUST00057,Premier Wholesale,Contract,15,General,Active,2021-07-28,3961861
CUST00058,Superior Foods,Contract,30,Electronics,Active,2020-01-14,3083456
CUST00059,American Manufacturing,Spot,60,General,Active,2020-07-01,1409521
CUST00060,Global Wholesale,Spot,30,Retail,Active,2021-09-14,1261052
CUST00061,Elite Group,Spot,15,Automotive,Active,2021-08-26,2322881
CUST00062,Premier Group,Dedicated,30,Electronics,Inactive,2020-08-20,3179314
CUST00063,Superior Group,Dedicated,60,Automotive,Active,2021-05-08,4983476
CUST00064,Metro Retail,Spot,15,Retail,Active,2021-02-11,2195951
CUST00065,United Retail,Dedicated,15,Electronics,Active,2020-06-09,2054496
CUST00066,Elite Foods,Dedicated,15,Automotive,Active,2020-03-12,2249529
CUST00067,Metro Supply Chain,Contract,60,Retail,Active,2021-01-11,2619119
CUST00068,Metro Manufacturing,Contract,30,Food/Beverage,Active,2020-10-09,870956
CUST00069,Continental Manufacturing,Contract,15,Electronics,Active,2021-06-18,4885593
CUST00070,First Group,Spot,60,Automotive,Inactive,2021-12-11,3453750
CUST00071,Continental Supply Chain,Spot,60,Retail,Active,2020-01-27,4873662
CUST00072,Continental Distribution,Spot,45,Food/Beverage,Inactive,2020-12-11,1923996
CUST00073,Pacific Supply Chain,Dedicated,15,Electronics,Active,2020-12-31,747613
CUST00074,First Industries,Contract,60,Food/Beverage,Active,2021-08-17,2823714
CUST00075,Elite Corp,Contract,30,General,Inactive,2021-04-20,4147781
CUST00076,Metro Wholesale,Spot,60,Electronics,Active,2021-11-22,1550411
CUST00077,Metro Group,Spot,60,Retail,Inactive,2020-08-23,4195959
CUST00078,Premier Wholesale,Spot,45,Retail,Inactive,2020-01-09,4933788
CUST00079,Pacific Logistics,Spot,15,Electronics,Active,2020-10-10,899971
CUST00080,First Distribution,Spot,60,General,Inactive,2020-06-08,2619881
CUST00081,ABC Wholesale,Spot,30,Electronics,Active,2021-03-06,413495
CUST00082,Global Logistics,Spot,45,Automotive,Inactive,2020-06-25,4934218
CUST00083,Metro Logistics,Contract,60,Retail,Inactive,2020-01-19,3300640
CUST00084,United Foods,Dedicated,30,Consumer Goods,Active,2020-08-18,758316
CUST00085,Pacific Manufacturing,Dedicated,15,Food/Beverage,Active,2021-06-21,569113
CUST00086,Premier Foods,Contract,45,Retail,Active,2020-05-31,2905063
CUST00087,Global Logistics,Contract,60,General,Inactive,2021-06-24,3018650
CUST00088,Continental Foods,Dedicated,45,Consumer Goods,Active,2020-06-24,3743209
CUST00089,United Group,Spot,30,Electronics,Active,2021-01-10,3594037
CUST00090,ABC Supply Chain,Dedicated,15,Retail,Active,2021-02-04,1111167
CUST00091,American Distribution,Contract,15,Automotive,Active,2020-09-09,2001845
CUST00092,Elite Group,Dedicated,15,Consumer Goods,Active,2021-03-26,195918
CUST00093,United Group,Spot,15,General,Active,2020-04-28,3308533
CUST00094,National Retail,Contract,60,General,Active,2020-06-13,554058
CUST00095,First Foods,Contract,30,Consumer Goods,Active,2021-07-21,2656708
CUST00096,Continental Logistics,Dedicated,45,Food/Beverage,Active,2021-10-23,4498846
CUST00097,National Wholesale,Contract,60,Retail,Active,2020-07-07,445461
CUST00098,National Supply Chain,Dedicated,45,Electronics,Active,2021-07-27,2778621
CUST00099,First Logistics,Dedicated,15,General,Inactive,2020-09-28,4629258
